id_registro,id_usuario,id_contexto,fecha_hora,valencia,activacion,comentario,comentario_limpio,valencia_limpia,error_conversion_valencia,valencia_valida,error_rango_valencia,activacion_limpia,error_conversion_activacion,activacion_valida,error_rango_activacion,fecha_hora_limpia,error_fecha,id_usuario_limpio,error_usuario,usuario_valido,id_contexto_limpio,error_contexto,contexto_valido,duplicado_id_registro,error_duplicado,duplicado_fila_completa
5924,1,4,2026-04-02 15:23,-0.35,bajo,Mostró frustración ante errores repetidos,Mostró frustración ante errores repetidos,-0.35,,True,,,activacion no numérico: bajo,False,activacion no disponible para validar,2026-04-02 15:23:00,,1,,True,4,,True,False,,False
5946,19,11,2026-04-05 09:51,-1.22,0.58,Completó una etapa intermedia,Completó una etapa intermedia,-1.22,,False,valencia fuera de rango: -1.22,0.58,,True,,2026-04-05 09:51:00,,19,,True,11,,True,False,,False
5910,3,8,2026-04-13 09:01,bajo,0.51,Mostró frustración ante errores repetidos,Mostró frustración ante errores repetidos,,valencia no numérico: bajo,False,valencia no disponible para validar,0.51,,True,,2026-04-13 09:01:00,,3,,True,8,,True,False,,False
5950,11,4,2026-04-05 11:10,-1.35,0.30,Se mostró motivado durante la tarea,Se mostró motivado durante la tarea,-1.35,,False,valencia fuera de rango: -1.35,0.3,,True,,2026-04-05 11:10:00,,11,,True,4,,True,False,,False
6023,5,11,31/04/2026 10:15,-0.47,0.44,Se bloqueó durante la ejecución del código,Se bloqueó durante la ejecución del código,-0.47,,True,,0.44,,True,,,fecha_hora inválida: 31/04/2026 10:15,5,,True,11,,True,False,,False
5951,21,3,2026-04-18 14:57,-0.24,1.32,Registró una respuesta breve,Registró una respuesta breve,-0.24,,True,,1.32,,False,activacion fuera de rango: 1.32,2026-04-18 14:57:00,,21,,True,3,,True,False,,False
5945,17,3,2026-05-07 15:47,1.28,0.24,Comprendió el problema planteado,Comprendió el problema planteado,1.28,,False,valencia fuera de rango: 1.28,0.24,,True,,2026-05-07 15:47:00,,17,,True,3,,True,False,,False
5957,6,8,2026-04-01 10:39,0.61,1.32,Avanzó sin mayores dificultades,Avanzó sin mayores dificultades,0.61,,True,,1.32,,False,activacion fuera de rango: 1.32,2026-04-01 10:39:00,,6,,True,8,,True,False,,False
5967,20,11,2026-05-20 14:20,-0.18,-1.26,Revisó materiales del curso,Revisó materiales del curso,-0.18,,True,,-1.26,,False,activacion fuera de rango: -1.26,2026-05-20 14:20:00,,20,,True,11,,True,False,,False
4041,8,2,2026-04-01 17:01,-0.47,0.77,Tuvo dudas persistentes sobre la consigna,Tuvo dudas persistentes sobre la consigna,-0.47,,True,,0.77,,True,,2026-04-01 17:01:00,,8,,True,2,,True,True,id_registro duplicado,False
5873,25,11,2026-05-15 10:51,0.38,,Recibió una devolución positiva,Recibió una devolución positiva,0.38,,True,,,activacion vacío,False,activacion no disponible para validar,2026-05-15 10:51:00,,25,,True,11,,True,False,,False
5441,2,1,2026-05-05 15:55,0.01,0.22,Registró una respuesta breve,Registró una respuesta breve,0.01,,True,,0.22,,True,,2026-05-05 15:55:00,,2,,True,1,,True,True,id_registro duplicado,False
6028,21,9,2026-02-30 09:00,0.19,-0.24,Continuó trabajando con apoyo parcial,Continuó trabajando con apoyo parcial,0.19,,True,,-0.24,,True,,,fecha_hora inválida: 2026-02-30 09:00,21,,True,9,,True,False,,False
5885,5,9,2026-04-16 10:33,0.04,,Realizó la actividad sin comentarios especiales,Realizó la actividad sin comentarios especiales,0.04,,True,,,activacion vacío,False,activacion no disponible para validar,2026-04-16 10:33:00,,5,,True,9,,True,False,,False
5939,9,2,2026-05-24 12:51,1.28,-0.29,Encontró una solución funcional,Encontró una solución funcional,1.28,,False,valencia fuera de rango: 1.28,-0.29,,True,,2026-05-24 12:51:00,,9,,True,2,,True,False,,False
5935,11,4,2026-05-30 14:56,-1.35,-0.28,Recibió una devolución positiva,Recibió una devolución positiva,-1.35,,False,valencia fuera de rango: -1.35,-0.28,,True,,2026-05-30 14:56:00,,11,,True,4,,True,False,,False
5907,10,4,2026-04-16 17:57,alto,0.02,Continuó trabajando con apoyo parcial,Continuó trabajando con apoyo parcial,,valencia no numérico: alto,False,valencia no disponible para validar,0.02,,True,,2026-04-16 17:57:00,,10,,True,4,,True,False,,False
5915,13,11,2026-05-10 11:05,0.29,alto,Completó una etapa intermedia,Completó una etapa intermedia,0.29,,True,,,activacion no numérico: alto,False,activacion no disponible para validar,2026-05-10 11:05:00,,13,,True,11,,True,False,,False
5882,1,3,2026-04-03 13:15,0.35,,Terminó la actividad con seguridad,Terminó la actividad con seguridad,0.35,,True,,,activacion vacío,False,activacion no disponible para validar,2026-04-03 13:15:00,,1,,True,3,,True,False,,False
5877,6,9,2026-04-22 09:21,0.30,,Registró una respuesta breve,Registró una respuesta breve,0.3,,True,,,activacion vacío,False,activacion no disponible para validar,2026-04-22 09:21:00,,6,,True,9,,True,False,,False
5944,11,2,2026-04-06 12:47,-1.22,-0.28,Registró una respuesta breve,Registró una respuesta breve,-1.22,,False,valencia fuera de rango: -1.22,-0.28,,True,,2026-04-06 12:47:00,,11,,True,2,,True,False,,False
5895,4,8,2026-05-13 12:52,bajo,-0.15,Comprendió el problema planteado,Comprendió el problema planteado,,valencia no numérico: bajo,False,valencia no disponible para validar,-0.15,,True,,2026-05-13 12:52:00,,4,,True,8,,True,False,,False
5852,6,12,2026-05-15 17:28,,0.87,Completó una etapa intermedia,Completó una etapa intermedia,,valencia vacío,False,valencia no disponible para validar,0.87,,True,,2026-05-15 17:28:00,,6,,True,12,,True,False,,False
5917,12,6,2026-05-18 17:06,0.63,sin_dato,Se mostró motivado durante la tarea,Se mostró motivado durante la tarea,0.63,,True,,,activacion no numérico: sin_dato,False,activacion no disponible para validar,2026-05-18 17:06:00,,12,,True,6,,True,False,,False
5936,6,3,2026-04-17 12:06,-1.35,0.00,Se mostró motivado durante la tarea,Se mostró motivado durante la tarea,-1.35,,False,valencia fuera de rango: -1.35,0.0,,True,,2026-04-17 12:06:00,,6,,True,3,,True,False,,False
5962,25,12,2026-05-15 16:47,-0.37,-1.26,Mostró frustración ante errores repetidos,Mostró frustración ante errores repetidos,-0.37,,True,,-1.26,,False,activacion fuera de rango: -1.26,2026-05-15 16:47:00,,25,,True,12,,True,False,,False
5872,2,2,2026-04-24 17:03,-0.67,,Mostró frustración ante errores repetidos,Mostró frustración ante errores repetidos,-0.67,,True,,,activacion vacío,False,activacion no disponible para validar,2026-04-24 17:03:00,,2,,True,2,,True,False,,False
3929,17,8,2026-05-03 15:17,0.32,-0.08,Terminó la actividad con seguridad,Terminó la actividad con seguridad,0.32,,True,,-0.08,,True,,2026-05-03 15:17:00,,17,,True,8,,True,True,id_registro duplicado,False
5866,20,11,2026-05-21 14:13,,0.15,No logró completar la actividad a tiempo,No logró completar la actividad a tiempo,,valencia vacío,False,valencia no disponible para validar,0.15,,True,,2026-05-21 14:13:00,,20,,True,11,,True,False,,False
5903,8,12,2026-04-08 09:50,alto,0.56,Analizó ejemplos antes de resolver,Analizó ejemplos antes de resolver,,valencia no numérico: alto,False,valencia no disponible para validar,0.56,,True,,2026-04-08 09:50:00,,8,,True,12,,True,False,,False
6015,1,7,fecha_mal,-0.44,0.50,Se sintió presionado por el tiempo,Se sintió presionado por el tiempo,-0.44,,True,,0.5,,True,,,fecha_hora inválida: fecha_mal,1,,True,7,,True,False,,False
5970,3,9,2026-04-20 10:03,0.32,-1.26,Avanzó sin mayores dificultades,Avanzó sin mayores dificultades,0.32,,True,,-1.26,,False,activacion fuera de rango: -1.26,2026-04-20 10:03:00,,3,,True,9,,True,False,,False
5966,5,11,2026-05-20 13:05,0.52,1.32,Recibió una devolución positiva,Recibió una devolución positiva,0.52,,True,,1.32,,False,activacion fuera de rango: 1.32,2026-05-20 13:05:00,,5,,True,11,,True,False,,False
5853,20,2,2026-05-05 17:30,,0.38,Revisó materiales del curso,Revisó materiales del curso,,valencia vacío,False,valencia no disponible para validar,0.38,,True,,2026-05-05 17:30:00,,20,,True,2,,True,False,,False
5912,16,12,2026-04-13 16:57,0.34,sin_dato,Recibió una devolución positiva,Recibió una devolución positiva,0.34,,True,,,activacion no numérico: sin_dato,False,activacion no disponible para validar,2026-04-13 16:57:00,,16,,True,12,,True,False,,False
6020,14,12,2026/13/01 08:00,-0.23,0.22,Registró una respuesta breve,Registró una respuesta breve,-0.23,,True,,0.22,,True,,,fecha_hora inválida: 2026/13/01 08:00,14,,True,12,,True,False,,False
6027,21,8,2026/13/01 08:00,-0.49,0.71,Mostró frustración ante errores repetidos,Mostró frustración ante errores repetidos,-0.49,,True,,0.71,,True,,,fecha_hora inválida: 2026/13/01 08:00,21,,True,8,,True,False,,False
5961,16,5,2026-04-15 11:11,-0.25,1.18,Completó una etapa intermedia,Completó una etapa intermedia,-0.25,,True,,1.18,,False,activacion fuera de rango: 1.18,2026-04-15 11:11:00,,16,,True,5,,True,False,,False
6030,18,7,2026/13/01 08:00,0.49,0.23,Avanzó sin mayores dificultades,Avanzó sin mayores dificultades,0.49,,True,,0.23,,True,,,fecha_hora inválida: 2026/13/01 08:00,18,,True,7,,True,False,,False
